timeSeriesDesc,geoLevelDesc,geoLevelValueDesc,label,counts,countsPercentage,countsMales,countsPercentageMales,countsFemales,countsPercentageFemales,Province,District,Municipality,ReportType
Census 2022,Municipality,Matatiele,Yes,69647,79.8,,,,,Eastern Cape,Alfred Nzo,Matatiele,DsSchoolAttendences
Census 2022,Municipality,Matatiele,No,17593,20.2,,,,,Eastern Cape,Alfred Nzo,Matatiele,DsSchoolAttendences
Census 2022,Municipality,Ntabankulu,Yes,48732,79.4,,,,,Eastern Cape,Alfred Nzo,Ntabankulu,DsSchoolAttendences
Census 2022,Municipality,Ntabankulu,No,12672,20.6,,,,,Eastern Cape,Alfred Nzo,Ntabankulu,DsSchoolAttendences
Census 2022,Municipality,Umzimvubu,Yes,65484,78.3,,,,,Eastern Cape,Alfred Nzo,Umzimvubu,DsSchoolAttendences
Census 2022,Municipality,Umzimvubu,No,18175,21.7,,,,,Eastern Cape,Alfred Nzo,Umzimvubu,DsSchoolAttendences
Census 2022,Municipality,Winnie Madikizela-Mandela,Yes,124900,82.0,,,,,Eastern Cape,Alfred Nzo,Winnie Madikizela-Mandela,DsSchoolAttendences
Census 2022,Municipality,Winnie Madikizela-Mandela,No,27463,18.0,,,,,Eastern Cape,Alfred Nzo,Winnie Madikizela-Mandela,DsSchoolAttendences
Census 2022,Municipality,Amahlathi,Yes,30076,77.4,,,,,Eastern Cape,Amathole,Amahlathi,DsSchoolAttendences
Census 2022,Municipality,Amahlathi,No,8765,22.6,,,,,Eastern Cape,Amathole,Amahlathi,DsSchoolAttendences
Census 2022,Municipality,Great Kei,Yes,7933,76.8,,,,,Eastern Cape,Amathole,Great Kei,DsSchoolAttendences
Census 2022,Municipality,Great Kei,No,2397,23.2,,,,,Eastern Cape,Amathole,Great Kei,DsSchoolAttendences
Census 2022,Municipality,Mbhashe,Yes,74458,81.7,,,,,Eastern Cape,Amathole,Mbhashe,DsSchoolAttendences
Census 2022,Municipality,Mbhashe,No,16716,18.3,,,,,Eastern Cape,Amathole,Mbhashe,DsSchoolAttendences
Census 2022,Municipality,Mnquma,Yes,63221,79.6,,,,,Eastern Cape,Amathole,Mnquma,DsSchoolAttendences
Census 2022,Municipality,Mnquma,No,16213,20.4,,,,,Eastern Cape,Amathole,Mnquma,DsSchoolAttendences
Census 2022,Municipality,Ngqushwa,Yes,17299,79.7,,,,,Eastern Cape,Amathole,Ngqushwa,DsSchoolAttendences
Census 2022,Municipality,Ngqushwa,No,4410,20.3,,,,,Eastern Cape,Amathole,Ngqushwa,DsSchoolAttendences
Census 2022,Municipality,Raymond Mhlaba,Yes,44823,77.5,,,,,Eastern Cape,Amathole,Raymond Mhlaba,DsSchoolAttendences
Census 2022,Municipality,Raymond Mhlaba,No,13029,22.5,,,,,Eastern Cape,Amathole,Raymond Mhlaba,DsSchoolAttendences
Census 2022,Municipality,Buffalo City,Yes,233425,76.3,,,,,Eastern Cape,Buffalo City,Buffalo City,DsSchoolAttendences
Census 2022,Municipality,Buffalo City,No,72556,23.7,,,,,Eastern Cape,Buffalo City,Buffalo City,DsSchoolAttendences
Census 2022,Municipality,Emalahleni,Yes,35069,79.8,,,,,Eastern Cape,Chris Hani,Emalahleni,DsSchoolAttendences
Census 2022,Municipality,Emalahleni,No,8900,20.2,,,,,Eastern Cape,Chris Hani,Emalahleni,DsSchoolAttendences
Census 2022,Municipality,Engcobo,Yes,40794,82.7,,,,,Eastern Cape,Chris Hani,Engcobo,DsSchoolAttendences
Census 2022,Municipality,Engcobo,No,8543,17.3,,,,,Eastern Cape,Chris Hani,Engcobo,DsSchoolAttendences
Census 2022,Municipality,Enoch Mgijima,Yes,78797,77.1,,,,,Eastern Cape,Chris Hani,Enoch Mgijima,DsSchoolAttendences
Census 2022,Municipality,Enoch Mgijima,No,23414,22.9,,,,,Eastern Cape,Chris Hani,Enoch Mgijima,DsSchoolAttendences
Census 2022,Municipality,Intsika Yethu,Yes,34744,79.4,,,,,Eastern Cape,Chris Hani,Intsika Yethu,DsSchoolAttendences
Census 2022,Municipality,Intsika Yethu,No,9004,20.6,,,,,Eastern Cape,Chris Hani,Intsika Yethu,DsSchoolAttendences
Census 2022,Municipality,Inxuba Yethemba,Yes,18411,71.8,,,,,Eastern Cape,Chris Hani,Inxuba Yethemba,DsSchoolAttendences
Census 2022,Municipality,Inxuba Yethemba,No,7222,28.2,,,,,Eastern Cape,Chris Hani,Inxuba Yethemba,DsSchoolAttendences
Census 2022,Municipality,Sakhisizwe,Yes,16808,76.3,,,,,Eastern Cape,Chris Hani,Sakhisizwe,DsSchoolAttendences
Census 2022,Municipality,Sakhisizwe,No,5216,23.7,,,,,Eastern Cape,Chris Hani,Sakhisizwe,DsSchoolAttendences
Census 2022,Municipality,Elundini,Yes,39753,78.5,,,,,Eastern Cape,Joe Gqabi,Elundini,DsSchoolAttendences
Census 2022,Municipality,Elundini,No,10900,21.5,,,,,Eastern Cape,Joe Gqabi,Elundini,DsSchoolAttendences
Census 2022,Municipality,Senqu,Yes,42377,78.7,,,,,Eastern Cape,Joe Gqabi,Senqu,DsSchoolAttendences
Census 2022,Municipality,Senqu,No,11476,21.3,,,,,Eastern Cape,Joe Gqabi,Senqu,DsSchoolAttendences
Census 2022,Municipality,Walter Sisulu,Yes,26505,73.4,,,,,Eastern Cape,Joe Gqabi,Walter Sisulu,DsSchoolAttendences
Census 2022,Municipality,Walter Sisulu,No,9604,26.6,,,,,Eastern Cape,Joe Gqabi,Walter Sisulu,DsSchoolAttendences
Census 2022,Municipality,Nelson Mandela Bay,Yes,255462,71.8,,,,,Eastern Cape,Nelson Mandela Bay,Nelson Mandela Bay,DsSchoolAttendences
Census 2022,Municipality,Nelson Mandela Bay,No,100168,28.2,,,,,Eastern Cape,Nelson Mandela Bay,Nelson Mandela Bay,DsSchoolAttendences
Census 2022,Municipality,King Sabata Dalindyebo,Yes,141030,80.1,,,,,Eastern Cape,O.R. Tambo,King Sabata Dalindyebo,DsSchoolAttendences
Census 2022,Municipality,King Sabata Dalindyebo,No,35115,19.9,,,,,Eastern Cape,O.R. Tambo,King Sabata Dalindyebo,DsSchoolAttendences
Census 2022,Municipality,Mhlontlo,Yes,55642,79.6,,,,,Eastern Cape,O.R. Tambo,Mhlontlo,DsSchoolAttendences
Census 2022,Municipality,Mhlontlo,No,14260,20.4,,,,,Eastern Cape,O.R. Tambo,Mhlontlo,DsSchoolAttendences
Census 2022,Municipality,Ngquza Hill,Yes,122737,80.8,,,,,Eastern Cape,O.R. Tambo,Ngquza Hill,DsSchoolAttendences
Census 2022,Municipality,Ngquza Hill,No,29233,19.2,,,,,Eastern Cape,O.R. Tambo,Ngquza Hill,DsSchoolAttendences
Census 2022,Municipality,Nyandeni,Yes,99190,78.6,,,,,Eastern Cape,O.R. Tambo,Nyandeni,DsSchoolAttendences
Census 2022,Municipality,Nyandeni,No,26962,21.4,,,,,Eastern Cape,O.R. Tambo,Nyandeni,DsSchoolAttendences
Census 2022,Municipality,Port St Johns,Yes,59748,80.6,,,,,Eastern Cape,O.R. Tambo,Port St Johns,DsSchoolAttendences
Census 2022,Municipality,Port St Johns,No,14390,19.4,,,,,Eastern Cape,O.R. Tambo,Port St Johns,DsSchoolAttendences
Census 2022,Municipality,Blue Crane Route,Yes,10653,68.5,,,,,Eastern Cape,Sarah Baartman,Blue Crane Route,DsSchoolAttendences
Census 2022,Municipality,Blue Crane Route,No,4905,31.5,,,,,Eastern Cape,Sarah Baartman,Blue Crane Route,DsSchoolAttendences
Census 2022,Municipality,Dr Beyers Naude,Yes,22689,65.1,,,,,Eastern Cape,Sarah Baartman,Dr Beyers Naude,DsSchoolAttendences
Census 2022,Municipality,Dr Beyers Naude,No,12181,34.9,,,,,Eastern Cape,Sarah Baartman,Dr Beyers Naude,DsSchoolAttendences
Census 2022,Municipality,Kou-Kamma,Yes,8186,66.0,,,,,Eastern Cape,Sarah Baartman,Kou-Kamma,DsSchoolAttendences
Census 2022,Municipality,Kou-Kamma,No,4215,34.0,,,,,Eastern Cape,Sarah Baartman,Kou-Kamma,DsSchoolAttendences
Census 2022,Municipality,Kouga,Yes,19821,67.5,,,,,Eastern Cape,Sarah Baartman,Kouga,DsSchoolAttendences
Census 2022,Municipality,Kouga,No,9538,32.5,,,,,Eastern Cape,Sarah Baartman,Kouga,DsSchoolAttendences
Census 2022,Municipality,Makana,Yes,22021,75.3,,,,,Eastern Cape,Sarah Baartman,Makana,DsSchoolAttendences
Census 2022,Municipality,Makana,No,7213,24.7,,,,,Eastern Cape,Sarah Baartman,Makana,DsSchoolAttendences
Census 2022,Municipality,Ndlambe,Yes,17031,73.3,,,,,Eastern Cape,Sarah Baartman,Ndlambe,DsSchoolAttendences
Census 2022,Municipality,Ndlambe,No,6215,26.7,,,,,Eastern Cape,Sarah Baartman,Ndlambe,DsSchoolAttendences
Census 2022,Municipality,Sundays River Valley,Yes,10148,62.5,,,,,Eastern Cape,Sarah Baartman,Sundays River Valley,DsSchoolAttendences
Census 2022,Municipality,Sundays River Valley,No,6099,37.5,,,,,Eastern Cape,Sarah Baartman,Sundays River Valley,DsSchoolAttendences
Census 2022,Municipality,Mafube,Yes,15470,75.1,,,,,Free State,Fezile Dabi,Mafube,DsSchoolAttendences
Census 2022,Municipality,Mafube,No,5132,24.9,,,,,Free State,Fezile Dabi,Mafube,DsSchoolAttendences
Census 2022,Municipality,Metsimaholo,Yes,38730,76.3,,,,,Free State,Fezile Dabi,Metsimaholo,DsSchoolAttendences
Census 2022,Municipality,Metsimaholo,No,12061,23.7,,,,,Free State,Fezile Dabi,Metsimaholo,DsSchoolAttendences
Census 2022,Municipality,Moqhaka,Yes,37328,77.3,,,,,Free State,Fezile Dabi,Moqhaka,DsSchoolAttendences
Census 2022,Municipality,Moqhaka,No,10980,22.7,,,,,Free State,Fezile Dabi,Moqhaka,DsSchoolAttendences
Census 2022,Municipality,Ngwathe,Yes,32426,74.6,,,,,Free State,Fezile Dabi,Ngwathe,DsSchoolAttendences
Census 2022,Municipality,Ngwathe,No,11068,25.4,,,,,Free State,Fezile Dabi,Ngwathe,DsSchoolAttendences
Census 2022,Municipality,Masilonyana,Yes,16808,76.6,,,,,Free State,Lejweleputswa,Masilonyana,DsSchoolAttendences
Census 2022,Municipality,Masilonyana,No,5143,23.4,,,,,Free State,Lejweleputswa,Masilonyana,DsSchoolAttendences
Census 2022,Municipality,Matjhabeng,Yes,112067,77.2,,,,,Free State,Lejweleputswa,Matjhabeng,DsSchoolAttendences
Census 2022,Municipality,Matjhabeng,No,33154,22.8,,,,,Free State,Lejweleputswa,Matjhabeng,DsSchoolAttendences
Census 2022,Municipality,Nala,Yes,23496,74.7,,,,,Free State,Lejweleputswa,Nala,DsSchoolAttendences
Census 2022,Municipality,Nala,No,7942,25.3,,,,,Free State,Lejweleputswa,Nala,DsSchoolAttendences
Census 2022,Municipality,Tokologo,Yes,7638,72.0,,,,,Free State,Lejweleputswa,Tokologo,DsSchoolAttendences
Census 2022,Municipality,Tokologo,No,2976,28.0,,,,,Free State,Lejweleputswa,Tokologo,DsSchoolAttendences
Census 2022,Municipality,Tswelopele,Yes,15704,74.5,,,,,Free State,Lejweleputswa,Tswelopele,DsSchoolAttendences
Census 2022,Municipality,Tswelopele,No,5366,25.5,,,,,Free State,Lejweleputswa,Tswelopele,DsSchoolAttendences
Census 2022,Municipality,Mangaung,Yes,203457,77.2,,,,,Free State,Mangaung,Mangaung,DsSchoolAttendences
Census 2022,Municipality,Mangaung,No,60045,22.8,,,,,Free State,Mangaung,Mangaung,DsSchoolAttendences
Census 2022,Municipality,Dihlabeng,Yes,31000,75.2,,,,,Free State,Thabo Mofutsanyane,Dihlabeng,DsSchoolAttendences
Census 2022,Municipality,Dihlabeng,No,10218,24.8,,,,,Free State,Thabo Mofutsanyane,Dihlabeng,DsSchoolAttendences
Census 2022,Municipality,Maluti a Phofung,Yes,113419,79.4,,,,,Free State,Thabo Mofutsanyane,Maluti a Phofung,DsSchoolAttendences
Census 2022,Municipality,Maluti a Phofung,No,29367,20.6,,,,,Free State,Thabo Mofutsanyane,Maluti a Phofung,DsSchoolAttendences
Census 2022,Municipality,Mantsopa,Yes,14523,76.1,,,,,Free State,Thabo Mofutsanyane,Mantsopa,DsSchoolAttendences
Census 2022,Municipality,Mantsopa,No,4558,23.9,,,,,Free State,Thabo Mofutsanyane,Mantsopa,DsSchoolAttendences
Census 2022,Municipality,Nketoana,Yes,17055,77.2,,,,,Free State,Thabo Mofutsanyane,Nketoana,DsSchoolAttendences
Census 2022,Municipality,Nketoana,No,5026,22.8,,,,,Free State,Thabo Mofutsanyane,Nketoana,DsSchoolAttendences
Census 2022,Municipality,Phumelela,Yes,13090,74.1,,,,,Free State,Thabo Mofutsanyane,Phumelela,DsSchoolAttendences
Census 2022,Municipality,Phumelela,No,4581,25.9,,,,,Free State,Thabo Mofutsanyane,Phumelela,DsSchoolAttendences
Census 2022,Municipality,Setsoto,Yes,34689,78.0,,,,,Free State,Thabo Mofutsanyane,Setsoto,DsSchoolAttendences
Census 2022,Municipality,Setsoto,No,9760,22.0,,,,,Free State,Thabo Mofutsanyane,Setsoto,DsSchoolAttendences
Census 2022,Municipality,Kopanong,Yes,12659,73.8,,,,,Free State,Xhariep,Kopanong,DsSchoolAttendences
Census 2022,Municipality,Kopanong,No,4493,26.2,,,,,Free State,Xhariep,Kopanong,DsSchoolAttendences
Census 2022,Municipality,Letsemeng,Yes,9830,65.5,,,,,Free State,Xhariep,Letsemeng,DsSchoolAttendences
Census 2022,Municipality,Letsemeng,No,5180,34.5,,,,,Free State,Xhariep,Letsemeng,DsSchoolAttendences
Census 2022,Municipality,Mohokare,Yes,10099,80.9,,,,,Free State,Xhariep,Mohokare,DsSchoolAttendences
Census 2022,Municipality,Mohokare,No,2393,19.2,,,,,Free State,Xhariep,Mohokare,DsSchoolAttendences
Census 2022,Municipality,City of Johannesburg,Yes,871485,66.7,,,,,Gauteng,City of Johannesburg,City of Johannesburg,DsSchoolAttendences
Census 2022,Municipality,City of Johannesburg,No,434226,33.3,,,,,Gauteng,City of Johannesburg,City of Johannesburg,DsSchoolAttendences
Census 2022,Municipality,City of Tshwane,Yes,829564,72.5,,,,,Gauteng,City of Tshwane,City of Tshwane,DsSchoolAttendences
Census 2022,Municipality,City of Tshwane,No,315159,27.5,,,,,Gauteng,City of Tshwane,City of Tshwane,DsSchoolAttendences
Census 2022,Municipality,Ekurhuleni,Yes,778437,68.2,,,,,Gauteng,Ekurhuleni,Ekurhuleni,DsSchoolAttendences
Census 2022,Municipality,Ekurhuleni,No,363475,31.8,,,,,Gauteng,Ekurhuleni,Ekurhuleni,DsSchoolAttendences
Census 2022,Municipality,Emfuleni,Yes,211970,72.8,,,,,Gauteng,Sedibeng,Emfuleni,DsSchoolAttendences
Census 2022,Municipality,Emfuleni,No,79078,27.2,,,,,Gauteng,Sedibeng,Emfuleni,DsSchoolAttendences
Census 2022,Municipality,Lesedi,Yes,30079,71.5,,,,,Gauteng,Sedibeng,Lesedi,DsSchoolAttendences
Census 2022,Municipality,Lesedi,No,11992,28.5,,,,,Gauteng,Sedibeng,Lesedi,DsSchoolAttendences
Census 2022,Municipality,Midvaal,Yes,21990,70.6,,,,,Gauteng,Sedibeng,Midvaal,DsSchoolAttendences
Census 2022,Municipality,Midvaal,No,9167,29.4,,,,,Gauteng,Sedibeng,Midvaal,DsSchoolAttendences
Census 2022,Municipality,Merafong City,Yes,47618,70.1,,,,,Gauteng,West Rand,Merafong City,DsSchoolAttendences
Census 2022,Municipality,Merafong City,No,20355,29.9,,,,,Gauteng,West Rand,Merafong City,DsSchoolAttendences
Census 2022,Municipality,Mogale City,Yes,88812,68.8,,,,,Gauteng,West Rand,Mogale City,DsSchoolAttendences
Census 2022,Municipality,Mogale City,No,40182,31.2,,,,,Gauteng,West Rand,Mogale City,DsSchoolAttendences
Census 2022,Municipality,Rand West City,Yes,71636,68.4,,,,,Gauteng,West Rand,Rand West City,DsSchoolAttendences
Census 2022,Municipality,Rand West City,No,33110,31.6,,,,,Gauteng,West Rand,Rand West City,DsSchoolAttendences
Census 2022,Municipality,Dannhauser,Yes,43383,77.0,,,,,KwaZulu-Natal,Amajuba,Dannhauser,DsSchoolAttendences
Census 2022,Municipality,Dannhauser,No,12925,23.0,,,,,KwaZulu-Natal,Amajuba,Dannhauser,DsSchoolAttendences
Census 2022,Municipality,Emadlangeni,Yes,9772,73.0,,,,,KwaZulu-Natal,Amajuba,Emadlangeni,DsSchoolAttendences
Census 2022,Municipality,Emadlangeni,No,3605,26.9,,,,,KwaZulu-Natal,Amajuba,Emadlangeni,DsSchoolAttendences
Census 2022,Municipality,Newcastle,Yes,138539,76.4,,,,,KwaZulu-Natal,Amajuba,Newcastle,DsSchoolAttendences
Census 2022,Municipality,Newcastle,No,42910,23.6,,,,,KwaZulu-Natal,Amajuba,Newcastle,DsSchoolAttendences
Census 2022,Municipality,eThekwini,Yes,805314,67.7,,,,,KwaZulu-Natal,eThekwini,eThekwini,DsSchoolAttendences
Census 2022,Municipality,eThekwini,No,384002,32.3,,,,,KwaZulu-Natal,eThekwini,eThekwini,DsSchoolAttendences
Census 2022,Municipality,Dr Nkosazana Dlamini Zuma,Yes,38809,80.7,,,,,KwaZulu-Natal,Harry Gwala,Dr Nkosazana Dlamini Zuma,DsSchoolAttendences
Census 2022,Municipality,Dr Nkosazana Dlamini Zuma,No,9256,19.3,,,,,KwaZulu-Natal,Harry Gwala,Dr Nkosazana Dlamini Zuma,DsSchoolAttendences
Census 2022,Municipality,Greater Kokstad,Yes,21774,75.6,,,,,KwaZulu-Natal,Harry Gwala,Greater Kokstad,DsSchoolAttendences
Census 2022,Municipality,Greater Kokstad,No,7029,24.4,,,,,KwaZulu-Natal,Harry Gwala,Greater Kokstad,DsSchoolAttendences
Census 2022,Municipality,Ubuhlebezwe,Yes,38783,78.2,,,,,KwaZulu-Natal,Harry Gwala,Ubuhlebezwe,DsSchoolAttendences
Census 2022,Municipality,Ubuhlebezwe,No,10819,21.8,,,,,KwaZulu-Natal,Harry Gwala,Ubuhlebezwe,DsSchoolAttendences
Census 2022,Municipality,Umzimkhulu,Yes,73865,81.2,,,,,KwaZulu-Natal,Harry Gwala,Umzimkhulu,DsSchoolAttendences
Census 2022,Municipality,Umzimkhulu,No,17134,18.8,,,,,KwaZulu-Natal,Harry Gwala,Umzimkhulu,DsSchoolAttendences
Census 2022,Municipality,KwaDukuza,Yes,69882,68.6,,,,,KwaZulu-Natal,iLembe,KwaDukuza,DsSchoolAttendences
Census 2022,Municipality,KwaDukuza,No,31951,31.4,,,,,KwaZulu-Natal,iLembe,KwaDukuza,DsSchoolAttendences
