timeSeriesDesc,geoLevelDesc,geoLevelValueDesc,label,counts,countsPercentage,countsMales,countsPercentageMales,countsFemales,countsPercentageFemales,Province,District,Municipality,ReportType
Census 2022,Municipality,Mandeni,Yes,48410,75.4,,,,,KwaZulu-Natal,iLembe,Mandeni,DsSchoolAttendences
Census 2022,Municipality,Mandeni,No,15788,24.6,,,,,KwaZulu-Natal,iLembe,Mandeni,DsSchoolAttendences
Census 2022,Municipality,Maphumulo,Yes,34308,79.3,,,,,KwaZulu-Natal,iLembe,Maphumulo,DsSchoolAttendences
Census 2022,Municipality,Maphumulo,No,8979,20.7,,,,,KwaZulu-Natal,iLembe,Maphumulo,DsSchoolAttendences
Census 2022,Municipality,Ndwedwe,Yes,46790,77.7,,,,,KwaZulu-Natal,iLembe,Ndwedwe,DsSchoolAttendences
Census 2022,Municipality,Ndwedwe,No,13451,22.3,,,,,KwaZulu-Natal,iLembe,Ndwedwe,DsSchoolAttendences
Census 2022,Municipality,Mfolozi,Yes,43435,74.9,,,,,KwaZulu-Natal,King Cetshwayo,Mfolozi,DsSchoolAttendences
Census 2022,Municipality,Mfolozi,No,14580,25.1,,,,,KwaZulu-Natal,King Cetshwayo,Mfolozi,DsSchoolAttendences
Census 2022,Municipality,Mthonjaneni,Yes,28030,78.7,,,,,KwaZulu-Natal,King Cetshwayo,Mthonjaneni,DsSchoolAttendences
Census 2022,Municipality,Mthonjaneni,No,7603,21.3,,,,,KwaZulu-Natal,King Cetshwayo,Mthonjaneni,DsSchoolAttendences
Census 2022,Municipality,Nkandla,Yes,33442,83.7,,,,,KwaZulu-Natal,King Cetshwayo,Nkandla,DsSchoolAttendences
Census 2022,Municipality,Nkandla,No,6526,16.3,,,,,KwaZulu-Natal,King Cetshwayo,Nkandla,DsSchoolAttendences
Census 2022,Municipality,uMhlathuze,Yes,99060,73.3,,,,,KwaZulu-Natal,King Cetshwayo,uMhlathuze,DsSchoolAttendences
Census 2022,Municipality,uMhlathuze,No,36174,26.7,,,,,KwaZulu-Natal,King Cetshwayo,uMhlathuze,DsSchoolAttendences
Census 2022,Municipality,uMlalazi,Yes,66784,78.0,,,,,KwaZulu-Natal,King Cetshwayo,uMlalazi,DsSchoolAttendences
Census 2022,Municipality,uMlalazi,No,18870,22.0,,,,,KwaZulu-Natal,King Cetshwayo,uMlalazi,DsSchoolAttendences
Census 2022,Municipality,Ray Nkonyeni,Yes,91483,76.2,,,,,KwaZulu-Natal,Ugu,Ray Nkonyeni,DsSchoolAttendences
Census 2022,Municipality,Ray Nkonyeni,No,28527,23.8,,,,,KwaZulu-Natal,Ugu,Ray Nkonyeni,DsSchoolAttendences
Census 2022,Municipality,Umdoni,Yes,35370,71.0,,,,,KwaZulu-Natal,Ugu,Umdoni,DsSchoolAttendences
Census 2022,Municipality,Umdoni,No,14418,29.0,,,,,KwaZulu-Natal,Ugu,Umdoni,DsSchoolAttendences
Census 2022,Municipality,uMuziwabantu,Yes,39536,83.2,,,,,KwaZulu-Natal,Ugu,uMuziwabantu,DsSchoolAttendences
Census 2022,Municipality,uMuziwabantu,No,8004,16.8,,,,,KwaZulu-Natal,Ugu,uMuziwabantu,DsSchoolAttendences
Census 2022,Municipality,Umzumbe,Yes,40015,77.3,,,,,KwaZulu-Natal,Ugu,Umzumbe,DsSchoolAttendences
Census 2022,Municipality,Umzumbe,No,11779,22.7,,,,,KwaZulu-Natal,Ugu,Umzumbe,DsSchoolAttendences
Census 2022,Municipality,Impendle,Yes,10847,79.0,,,,,KwaZulu-Natal,Umgungundlovu,Impendle,DsSchoolAttendences
Census 2022,Municipality,Impendle,No,2890,21.0,,,,,KwaZulu-Natal,Umgungundlovu,Impendle,DsSchoolAttendences
Census 2022,Municipality,Mkhambathini,Yes,14484,73.1,,,,,KwaZulu-Natal,Umgungundlovu,Mkhambathini,DsSchoolAttendences
Census 2022,Municipality,Mkhambathini,No,5328,26.9,,,,,KwaZulu-Natal,Umgungundlovu,Mkhambathini,DsSchoolAttendences
Census 2022,Municipality,Mpofana,Yes,7532,68.2,,,,,KwaZulu-Natal,Umgungundlovu,Mpofana,DsSchoolAttendences
Census 2022,Municipality,Mpofana,No,3520,31.8,,,,,KwaZulu-Natal,Umgungundlovu,Mpofana,DsSchoolAttendences
Census 2022,Municipality,Richmond,Yes,15194,72.0,,,,,KwaZulu-Natal,Umgungundlovu,Richmond,DsSchoolAttendences
Census 2022,Municipality,Richmond,No,5907,28.0,,,,,KwaZulu-Natal,Umgungundlovu,Richmond,DsSchoolAttendences
Census 2022,Municipality,The Msunduzi,Yes,177803,71.3,,,,,KwaZulu-Natal,Umgungundlovu,The Msunduzi,DsSchoolAttendences
Census 2022,Municipality,The Msunduzi,No,71727,28.7,,,,,KwaZulu-Natal,Umgungundlovu,The Msunduzi,DsSchoolAttendences
Census 2022,Municipality,uMngeni,Yes,20726,71.3,,,,,KwaZulu-Natal,Umgungundlovu,uMngeni,DsSchoolAttendences
Census 2022,Municipality,uMngeni,No,8360,28.7,,,,,KwaZulu-Natal,Umgungundlovu,uMngeni,DsSchoolAttendences
Census 2022,Municipality,uMshwathi,Yes,30980,74.0,,,,,KwaZulu-Natal,Umgungundlovu,uMshwathi,DsSchoolAttendences
Census 2022,Municipality,uMshwathi,No,10902,26.0,,,,,KwaZulu-Natal,Umgungundlovu,uMshwathi,DsSchoolAttendences
Census 2022,Municipality,Big Five Hlabisa,Yes,39789,81.2,,,,,KwaZulu-Natal,Umkhanyakude,Big Five Hlabisa,DsSchoolAttendences
Census 2022,Municipality,Big Five Hlabisa,No,9223,18.8,,,,,KwaZulu-Natal,Umkhanyakude,Big Five Hlabisa,DsSchoolAttendences
Census 2022,Municipality,Jozini,Yes,59806,80.1,,,,,KwaZulu-Natal,Umkhanyakude,Jozini,DsSchoolAttendences
Census 2022,Municipality,Jozini,No,14859,19.9,,,,,KwaZulu-Natal,Umkhanyakude,Jozini,DsSchoolAttendences
Census 2022,Municipality,Mtubatuba,Yes,62894,78.6,,,,,KwaZulu-Natal,Umkhanyakude,Mtubatuba,DsSchoolAttendences
Census 2022,Municipality,Mtubatuba,No,17137,21.4,,,,,KwaZulu-Natal,Umkhanyakude,Mtubatuba,DsSchoolAttendences
Census 2022,Municipality,Umhlabuyalingana,Yes,55283,80.8,,,,,KwaZulu-Natal,Umkhanyakude,Umhlabuyalingana,DsSchoolAttendences
Census 2022,Municipality,Umhlabuyalingana,No,13098,19.2,,,,,KwaZulu-Natal,Umkhanyakude,Umhlabuyalingana,DsSchoolAttendences
Census 2022,Municipality,Endumeni,Yes,25547,74.0,,,,,KwaZulu-Natal,Umzinyathi,Endumeni,DsSchoolAttendences
Census 2022,Municipality,Endumeni,No,8984,26.0,,,,,KwaZulu-Natal,Umzinyathi,Endumeni,DsSchoolAttendences
Census 2022,Municipality,Msinga,Yes,71047,82.1,,,,,KwaZulu-Natal,Umzinyathi,Msinga,DsSchoolAttendences
Census 2022,Municipality,Msinga,No,15530,17.9,,,,,KwaZulu-Natal,Umzinyathi,Msinga,DsSchoolAttendences
Census 2022,Municipality,Nqutu,Yes,67230,81.8,,,,,KwaZulu-Natal,Umzinyathi,Nqutu,DsSchoolAttendences
Census 2022,Municipality,Nqutu,No,14925,18.2,,,,,KwaZulu-Natal,Umzinyathi,Nqutu,DsSchoolAttendences
Census 2022,Municipality,Umvoti,Yes,40524,77.6,,,,,KwaZulu-Natal,Umzinyathi,Umvoti,DsSchoolAttendences
Census 2022,Municipality,Umvoti,No,11681,22.4,,,,,KwaZulu-Natal,Umzinyathi,Umvoti,DsSchoolAttendences
Census 2022,Municipality,Alfred Duma,Yes,113242,76.3,,,,,KwaZulu-Natal,Uthukela,Alfred Duma,DsSchoolAttendences
Census 2022,Municipality,Alfred Duma,No,35145,23.7,,,,,KwaZulu-Natal,Uthukela,Alfred Duma,DsSchoolAttendences
Census 2022,Municipality,Inkosi Langalibalele,Yes,62741,74.7,,,,,KwaZulu-Natal,Uthukela,Inkosi Langalibalele,DsSchoolAttendences
Census 2022,Municipality,Inkosi Langalibalele,No,21254,25.3,,,,,KwaZulu-Natal,Uthukela,Inkosi Langalibalele,DsSchoolAttendences
Census 2022,Municipality,Okhahlamba,Yes,42107,79.2,,,,,KwaZulu-Natal,Uthukela,Okhahlamba,DsSchoolAttendences
Census 2022,Municipality,Okhahlamba,No,11062,20.8,,,,,KwaZulu-Natal,Uthukela,Okhahlamba,DsSchoolAttendences
Census 2022,Municipality,Abaqulusi,Yes,74465,79.0,,,,,KwaZulu-Natal,Zululand,Abaqulusi,DsSchoolAttendences
Census 2022,Municipality,Abaqulusi,No,19812,21.0,,,,,KwaZulu-Natal,Zululand,Abaqulusi,DsSchoolAttendences
Census 2022,Municipality,eDumbe,Yes,28789,76.0,,,,,KwaZulu-Natal,Zululand,eDumbe,DsSchoolAttendences
Census 2022,Municipality,eDumbe,No,9074,24.0,,,,,KwaZulu-Natal,Zululand,eDumbe,DsSchoolAttendences
Census 2022,Municipality,Nongoma,Yes,71767,82.6,,,,,KwaZulu-Natal,Zululand,Nongoma,DsSchoolAttendences
Census 2022,Municipality,Nongoma,No,15082,17.4,,,,,KwaZulu-Natal,Zululand,Nongoma,DsSchoolAttendences
Census 2022,Municipality,Ulundi,Yes,67740,80.2,,,,,KwaZulu-Natal,Zululand,Ulundi,DsSchoolAttendences
Census 2022,Municipality,Ulundi,No,16682,19.8,,,,,KwaZulu-Natal,Zululand,Ulundi,DsSchoolAttendences
Census 2022,Municipality,uPhongolo,Yes,47730,78.6,,,,,KwaZulu-Natal,Zululand,uPhongolo,DsSchoolAttendences
Census 2022,Municipality,uPhongolo,No,13009,21.4,,,,,KwaZulu-Natal,Zululand,uPhongolo,DsSchoolAttendences
Census 2022,Municipality,Blouberg,Yes,59614,83.0,,,,,Limpopo,Capricorn,Blouberg,DsSchoolAttendences
Census 2022,Municipality,Blouberg,No,12170,17.0,,,,,Limpopo,Capricorn,Blouberg,DsSchoolAttendences
Census 2022,Municipality,Lepele-Nkumpi,Yes,81542,80.9,,,,,Limpopo,Capricorn,Lepele-Nkumpi,DsSchoolAttendences
Census 2022,Municipality,Lepele-Nkumpi,No,19206,19.1,,,,,Limpopo,Capricorn,Lepele-Nkumpi,DsSchoolAttendences
Census 2022,Municipality,Molemole,Yes,36437,80.5,,,,,Limpopo,Capricorn,Molemole,DsSchoolAttendences
Census 2022,Municipality,Molemole,No,8848,19.5,,,,,Limpopo,Capricorn,Molemole,DsSchoolAttendences
Census 2022,Municipality,Polokwane,Yes,224479,79.0,,,,,Limpopo,Capricorn,Polokwane,DsSchoolAttendences
Census 2022,Municipality,Polokwane,No,59664,21.0,,,,,Limpopo,Capricorn,Polokwane,DsSchoolAttendences
Census 2022,Municipality,Ba-Phalaborwa,Yes,54740,81.8,,,,,Limpopo,Mopani,Ba-Phalaborwa,DsSchoolAttendences
Census 2022,Municipality,Ba-Phalaborwa,No,12184,18.2,,,,,Limpopo,Mopani,Ba-Phalaborwa,DsSchoolAttendences
Census 2022,Municipality,Greater Giyani,Yes,99474,83.9,,,,,Limpopo,Mopani,Greater Giyani,DsSchoolAttendences
Census 2022,Municipality,Greater Giyani,No,19086,16.1,,,,,Limpopo,Mopani,Greater Giyani,DsSchoolAttendences
Census 2022,Municipality,Greater Letaba,Yes,76245,81.4,,,,,Limpopo,Mopani,Greater Letaba,DsSchoolAttendences
Census 2022,Municipality,Greater Letaba,No,17440,18.6,,,,,Limpopo,Mopani,Greater Letaba,DsSchoolAttendences
Census 2022,Municipality,Greater Tzaneen,Yes,124420,78.3,,,,,Limpopo,Mopani,Greater Tzaneen,DsSchoolAttendences
Census 2022,Municipality,Greater Tzaneen,No,34501,21.7,,,,,Limpopo,Mopani,Greater Tzaneen,DsSchoolAttendences
Census 2022,Municipality,Maruleng,Yes,34803,79.4,,,,,Limpopo,Mopani,Maruleng,DsSchoolAttendences
Census 2022,Municipality,Maruleng,No,9042,20.6,,,,,Limpopo,Mopani,Maruleng,DsSchoolAttendences
Census 2022,Municipality,Elias Motsoaledi,Yes,83441,79.7,,,,,Limpopo,Sekhukhune,Elias Motsoaledi,DsSchoolAttendences
Census 2022,Municipality,Elias Motsoaledi,No,21218,20.3,,,,,Limpopo,Sekhukhune,Elias Motsoaledi,DsSchoolAttendences
Census 2022,Municipality,Ephraim Mogale,Yes,36255,77.9,,,,,Limpopo,Sekhukhune,Ephraim Mogale,DsSchoolAttendences
Census 2022,Municipality,Ephraim Mogale,No,10279,22.1,,,,,Limpopo,Sekhukhune,Ephraim Mogale,DsSchoolAttendences
Census 2022,Municipality,Fetakgomo Tubatse,Yes,162457,80.1,,,,,Limpopo,Sekhukhune,Fetakgomo Tubatse,DsSchoolAttendences
Census 2022,Municipality,Fetakgomo Tubatse,No,40328,19.9,,,,,Limpopo,Sekhukhune,Fetakgomo Tubatse,DsSchoolAttendences
Census 2022,Municipality,Makhuduthamaga,Yes,103551,83.8,,,,,Limpopo,Sekhukhune,Makhuduthamaga,DsSchoolAttendences
Census 2022,Municipality,Makhuduthamaga,No,20028,16.2,,,,,Limpopo,Sekhukhune,Makhuduthamaga,DsSchoolAttendences
Census 2022,Municipality,Collins Chabane,Yes,145291,85.4,,,,,Limpopo,Vhembe,Collins Chabane,DsSchoolAttendences
Census 2022,Municipality,Collins Chabane,No,24929,14.6,,,,,Limpopo,Vhembe,Collins Chabane,DsSchoolAttendences
Census 2022,Municipality,Makhado,Yes,142353,81.9,,,,,Limpopo,Vhembe,Makhado,DsSchoolAttendences
Census 2022,Municipality,Makhado,No,31485,18.1,,,,,Limpopo,Vhembe,Makhado,DsSchoolAttendences
Census 2022,Municipality,Musina,Yes,30551,74.9,,,,,Limpopo,Vhembe,Musina,DsSchoolAttendences
Census 2022,Municipality,Musina,No,10243,25.1,,,,,Limpopo,Vhembe,Musina,DsSchoolAttendences
Census 2022,Municipality,Thulamela,Yes,170025,83.2,,,,,Limpopo,Vhembe,Thulamela,DsSchoolAttendences
Census 2022,Municipality,Thulamela,No,34243,16.8,,,,,Limpopo,Vhembe,Thulamela,DsSchoolAttendences
Census 2022,Municipality,Bela-Bela,Yes,13622,68.9,,,,,Limpopo,Waterberg,Bela-Bela,DsSchoolAttendences
Census 2022,Municipality,Bela-Bela,No,6147,31.1,,,,,Limpopo,Waterberg,Bela-Bela,DsSchoolAttendences
Census 2022,Municipality,Lephalale,Yes,30813,76.2,,,,,Limpopo,Waterberg,Lephalale,DsSchoolAttendences
Census 2022,Municipality,Lephalale,No,9630,23.8,,,,,Limpopo,Waterberg,Lephalale,DsSchoolAttendences
Census 2022,Municipality,Modimolle-Mookgophong,Yes,28260,69.8,,,,,Limpopo,Waterberg,Modimolle-Mookgophong,DsSchoolAttendences
Census 2022,Municipality,Modimolle-Mookgophong,No,12256,30.2,,,,,Limpopo,Waterberg,Modimolle-Mookgophong,DsSchoolAttendences
Census 2022,Municipality,Mogalakwena,Yes,100250,78.8,,,,,Limpopo,Waterberg,Mogalakwena,DsSchoolAttendences
Census 2022,Municipality,Mogalakwena,No,26982,21.2,,,,,Limpopo,Waterberg,Mogalakwena,DsSchoolAttendences
Census 2022,Municipality,Thabazimbi,Yes,11411,69.1,,,,,Limpopo,Waterberg,Thabazimbi,DsSchoolAttendences
Census 2022,Municipality,Thabazimbi,No,5111,30.9,,,,,Limpopo,Waterberg,Thabazimbi,DsSchoolAttendences
Census 2022,Municipality,Bushbuckridge,Yes,204775,76.6,,,,,Mpumalanga,Ehlanzeni,Bushbuckridge,DsSchoolAttendences
Census 2022,Municipality,Bushbuckridge,No,62614,23.4,,,,,Mpumalanga,Ehlanzeni,Bushbuckridge,DsSchoolAttendences
Census 2022,Municipality,City of Mbombela,Yes,194717,73.2,,,,,Mpumalanga,Ehlanzeni,City of Mbombela,DsSchoolAttendences
Census 2022,Municipality,City of Mbombela,No,71275,26.8,,,,,Mpumalanga,Ehlanzeni,City of Mbombela,DsSchoolAttendences
Census 2022,Municipality,Nkomazi,Yes,157149,74.3,,,,,Mpumalanga,Ehlanzeni,Nkomazi,DsSchoolAttendences
Census 2022,Municipality,Nkomazi,No,54328,25.7,,,,,Mpumalanga,Ehlanzeni,Nkomazi,DsSchoolAttendences
Census 2022,Municipality,Thaba Chweu,Yes,24827,72.8,,,,,Mpumalanga,Ehlanzeni,Thaba Chweu,DsSchoolAttendences
Census 2022,Municipality,Thaba Chweu,No,9258,27.2,,,,,Mpumalanga,Ehlanzeni,Thaba Chweu,DsSchoolAttendences
Census 2022,Municipality,Chief Albert Luthuli,Yes,68183,75.4,,,,,Mpumalanga,Gert Sibande,Chief Albert Luthuli,DsSchoolAttendences
Census 2022,Municipality,Chief Albert Luthuli,No,22256,24.6,,,,,Mpumalanga,Gert Sibande,Chief Albert Luthuli,DsSchoolAttendences
Census 2022,Municipality,Dipaleseng,Yes,8517,73.3,,,,,Mpumalanga,Gert Sibande,Dipaleseng,DsSchoolAttendences
Census 2022,Municipality,Dipaleseng,No,3106,26.7,,,,,Mpumalanga,Gert Sibande,Dipaleseng,DsSchoolAttendences
Census 2022,Municipality,Dr Pixley Ka Isaka Seme,Yes,27045,70.6,,,,,Mpumalanga,Gert Sibande,Dr Pixley Ka Isaka Seme,DsSchoolAttendences
Census 2022,Municipality,Dr Pixley Ka Isaka Seme,No,11288,29.4,,,,,Mpumalanga,Gert Sibande,Dr Pixley Ka Isaka Seme,DsSchoolAttendences
Census 2022,Municipality,Govan Mbeki,Yes,67105,70.2,,,,,Mpumalanga,Gert Sibande,Govan Mbeki,DsSchoolAttendences
Census 2022,Municipality,Govan Mbeki,No,28531,29.8,,,,,Mpumalanga,Gert Sibande,Govan Mbeki,DsSchoolAttendences
Census 2022,Municipality,Lekwa,Yes,27255,71.7,,,,,Mpumalanga,Gert Sibande,Lekwa,DsSchoolAttendences
Census 2022,Municipality,Lekwa,No,10739,28.3,,,,,Mpumalanga,Gert Sibande,Lekwa,DsSchoolAttendences
Census 2022,Municipality,Mkhondo,Yes,64867,71.4,,,,,Mpumalanga,Gert Sibande,Mkhondo,DsSchoolAttendences
Census 2022,Municipality,Mkhondo,No,25998,28.6,,,,,Mpumalanga,Gert Sibande,Mkhondo,DsSchoolAttendences
Census 2022,Municipality,Msukaligwa,Yes,45710,69.4,,,,,Mpumalanga,Gert Sibande,Msukaligwa,DsSchoolAttendences
Census 2022,Municipality,Msukaligwa,No,20181,30.6,,,,,Mpumalanga,Gert Sibande,Msukaligwa,DsSchoolAttendences
Census 2022,Municipality,Dr JS Moroka,Yes,85997,77.7,,,,,Mpumalanga,Nkangala,Dr JS Moroka,DsSchoolAttendences
Census 2022,Municipality,Dr JS Moroka,No,24696,22.3,,,,,Mpumalanga,Nkangala,Dr JS Moroka,DsSchoolAttendences
Census 2022,Municipality,Emakhazeni,Yes,10814,71.5,,,,,Mpumalanga,Nkangala,Emakhazeni,DsSchoolAttendences
Census 2022,Municipality,Emakhazeni,No,4303,28.5,,,,,Mpumalanga,Nkangala,Emakhazeni,DsSchoolAttendences
Census 2022,Municipality,Emalahleni,Yes,94526,70.9,,,,,Mpumalanga,Nkangala,Emalahleni,DsSchoolAttendences
Census 2022,Municipality,Emalahleni,No,38713,29.1,,,,,Mpumalanga,Nkangala,Emalahleni,DsSchoolAttendences
Census 2022,Municipality,Steve Tshwete,Yes,49376,69.4,,,,,Mpumalanga,Nkangala,Steve Tshwete,DsSchoolAttendences
Census 2022,Municipality,Steve Tshwete,No,21775,30.6,,,,,Mpumalanga,Nkangala,Steve Tshwete,DsSchoolAttendences
Census 2022,Municipality,Thembisile,Yes,108567,75.2,,,,,Mpumalanga,Nkangala,Thembisile,DsSchoolAttendences
