timeSeriesDesc,geoLevelDesc,geoLevelValueDesc,label,counts,countsPercentage,countsMales,countsPercentageMales,countsFemales,countsPercentageFemales,Province,District,Municipality,ReportType
Census 2022,Municipality,Thembisile,No,35778,24.8,,,,,Mpumalanga,Nkangala,Thembisile,DsSchoolAttendences
Census 2022,Municipality,Victor Khanye,Yes,21632,64.0,,,,,Mpumalanga,Nkangala,Victor Khanye,DsSchoolAttendences
Census 2022,Municipality,Victor Khanye,No,12152,36.0,,,,,Mpumalanga,Nkangala,Victor Khanye,DsSchoolAttendences
Census 2022,Municipality,Kgetlengrivier,Yes,13354,71.3,,,,,North West,Bojanala,Kgetlengrivier,DsSchoolAttendences
Census 2022,Municipality,Kgetlengrivier,No,5386,28.7,,,,,North West,Bojanala,Kgetlengrivier,DsSchoolAttendences
Census 2022,Municipality,Madibeng,Yes,116355,71.2,,,,,North West,Bojanala,Madibeng,DsSchoolAttendences
Census 2022,Municipality,Madibeng,No,46992,28.8,,,,,North West,Bojanala,Madibeng,DsSchoolAttendences
Census 2022,Municipality,Moretele,Yes,55304,73.7,,,,,North West,Bojanala,Moretele,DsSchoolAttendences
Census 2022,Municipality,Moretele,No,19697,26.3,,,,,North West,Bojanala,Moretele,DsSchoolAttendences
Census 2022,Municipality,Moses Kotane,Yes,63294,72.7,,,,,North West,Bojanala,Moses Kotane,DsSchoolAttendences
Census 2022,Municipality,Moses Kotane,No,23758,27.3,,,,,North West,Bojanala,Moses Kotane,DsSchoolAttendences
Census 2022,Municipality,Rustenburg,Yes,111778,68.8,,,,,North West,Bojanala,Rustenburg,DsSchoolAttendences
Census 2022,Municipality,Rustenburg,No,50781,31.2,,,,,North West,Bojanala,Rustenburg,DsSchoolAttendences
Census 2022,Municipality,City of Matlosana,Yes,101523,72.6,,,,,North West,Dr Kenneth Kaunda,City of Matlosana,DsSchoolAttendences
Census 2022,Municipality,City of Matlosana,No,38352,27.4,,,,,North West,Dr Kenneth Kaunda,City of Matlosana,DsSchoolAttendences
Census 2022,Municipality,JB Marks,Yes,49197,72.0,,,,,North West,Dr Kenneth Kaunda,JB Marks,DsSchoolAttendences
Census 2022,Municipality,JB Marks,No,19131,28.0,,,,,North West,Dr Kenneth Kaunda,JB Marks,DsSchoolAttendences
Census 2022,Municipality,Maquassi Hills,Yes,24661,74.5,,,,,North West,Dr Kenneth Kaunda,Maquassi Hills,DsSchoolAttendences
Census 2022,Municipality,Maquassi Hills,No,8460,25.5,,,,,North West,Dr Kenneth Kaunda,Maquassi Hills,DsSchoolAttendences
Census 2022,Municipality,Greater Taung,Yes,57646,76.9,,,,,North West,Dr Ruth Segomotsi Mompati,Greater Taung,DsSchoolAttendences
Census 2022,Municipality,Greater Taung,No,17281,23.1,,,,,North West,Dr Ruth Segomotsi Mompati,Greater Taung,DsSchoolAttendences
Census 2022,Municipality,Kagisano/Molopo,Yes,32368,76.0,,,,,North West,Dr Ruth Segomotsi Mompati,Kagisano/Molopo,DsSchoolAttendences
Census 2022,Municipality,Kagisano/Molopo,No,10222,24.0,,,,,North West,Dr Ruth Segomotsi Mompati,Kagisano/Molopo,DsSchoolAttendences
Census 2022,Municipality,Lekwa-Teemane,Yes,16072,74.7,,,,,North West,Dr Ruth Segomotsi Mompati,Lekwa-Teemane,DsSchoolAttendences
Census 2022,Municipality,Lekwa-Teemane,No,5435,25.3,,,,,North West,Dr Ruth Segomotsi Mompati,Lekwa-Teemane,DsSchoolAttendences
Census 2022,Municipality,Mamusa,Yes,19946,74.1,,,,,North West,Dr Ruth Segomotsi Mompati,Mamusa,DsSchoolAttendences
Census 2022,Municipality,Mamusa,No,6957,25.9,,,,,North West,Dr Ruth Segomotsi Mompati,Mamusa,DsSchoolAttendences
Census 2022,Municipality,Naledi,Yes,16213,72.6,,,,,North West,Dr Ruth Segomotsi Mompati,Naledi,DsSchoolAttendences
Census 2022,Municipality,Naledi,No,6116,27.4,,,,,North West,Dr Ruth Segomotsi Mompati,Naledi,DsSchoolAttendences
Census 2022,Municipality,Ditsobotla,Yes,42060,72.0,,,,,North West,Ngaka Modiri Molema,Ditsobotla,DsSchoolAttendences
Census 2022,Municipality,Ditsobotla,No,16357,28.0,,,,,North West,Ngaka Modiri Molema,Ditsobotla,DsSchoolAttendences
Census 2022,Municipality,Mafikeng,Yes,93737,74.9,,,,,North West,Ngaka Modiri Molema,Mafikeng,DsSchoolAttendences
Census 2022,Municipality,Mafikeng,No,31357,25.1,,,,,North West,Ngaka Modiri Molema,Mafikeng,DsSchoolAttendences
Census 2022,Municipality,Ramotshere Moiloa,Yes,42307,74.8,,,,,North West,Ngaka Modiri Molema,Ramotshere Moiloa,DsSchoolAttendences
Census 2022,Municipality,Ramotshere Moiloa,No,14277,25.2,,,,,North West,Ngaka Modiri Molema,Ramotshere Moiloa,DsSchoolAttendences
Census 2022,Municipality,Ratlou,Yes,38765,75.4,,,,,North West,Ngaka Modiri Molema,Ratlou,DsSchoolAttendences
Census 2022,Municipality,Ratlou,No,12631,24.6,,,,,North West,Ngaka Modiri Molema,Ratlou,DsSchoolAttendences
Census 2022,Municipality,Tswaing,Yes,35045,71.7,,,,,North West,Ngaka Modiri Molema,Tswaing,DsSchoolAttendences
Census 2022,Municipality,Tswaing,No,13809,28.3,,,,,North West,Ngaka Modiri Molema,Tswaing,DsSchoolAttendences
Census 2022,Municipality,Dikgatlong,Yes,13618,65.6,,,,,Northern Cape,Frances Baard,Dikgatlong,DsSchoolAttendences
Census 2022,Municipality,Dikgatlong,No,7142,34.4,,,,,Northern Cape,Frances Baard,Dikgatlong,DsSchoolAttendences
Census 2022,Municipality,Magareng,Yes,6556,71.2,,,,,Northern Cape,Frances Baard,Magareng,DsSchoolAttendences
Census 2022,Municipality,Magareng,No,2655,28.8,,,,,Northern Cape,Frances Baard,Magareng,DsSchoolAttendences
Census 2022,Municipality,Phokwane,Yes,21057,72.8,,,,,Northern Cape,Frances Baard,Phokwane,DsSchoolAttendences
Census 2022,Municipality,Phokwane,No,7856,27.2,,,,,Northern Cape,Frances Baard,Phokwane,DsSchoolAttendences
Census 2022,Municipality,Sol Plaatje,Yes,64962,71.4,,,,,Northern Cape,Frances Baard,Sol Plaatje,DsSchoolAttendences
Census 2022,Municipality,Sol Plaatje,No,25999,28.6,,,,,Northern Cape,Frances Baard,Sol Plaatje,DsSchoolAttendences
Census 2022,Municipality,Ga-Segonyana,Yes,31275,74.7,,,,,Northern Cape,John Taolo Gaetsewe,Ga-Segonyana,DsSchoolAttendences
Census 2022,Municipality,Ga-Segonyana,No,10607,25.3,,,,,Northern Cape,John Taolo Gaetsewe,Ga-Segonyana,DsSchoolAttendences
Census 2022,Municipality,Gamagara,Yes,5980,68.4,,,,,Northern Cape,John Taolo Gaetsewe,Gamagara,DsSchoolAttendences
Census 2022,Municipality,Gamagara,No,2765,31.6,,,,,Northern Cape,John Taolo Gaetsewe,Gamagara,DsSchoolAttendences
Census 2022,Municipality,Joe Morolong,Yes,41963,82.6,,,,,Northern Cape,John Taolo Gaetsewe,Joe Morolong,DsSchoolAttendences
Census 2022,Municipality,Joe Morolong,No,8862,17.4,,,,,Northern Cape,John Taolo Gaetsewe,Joe Morolong,DsSchoolAttendences
Census 2022,Municipality,Hantam,Yes,4587,62.9,,,,,Northern Cape,Namakwa,Hantam,DsSchoolAttendences
Census 2022,Municipality,Hantam,No,2704,37.1,,,,,Northern Cape,Namakwa,Hantam,DsSchoolAttendences
Census 2022,Municipality,Kamiesberg,Yes,3145,65.4,,,,,Northern Cape,Namakwa,Kamiesberg,DsSchoolAttendences
Census 2022,Municipality,Kamiesberg,No,1665,34.6,,,,,Northern Cape,Namakwa,Kamiesberg,DsSchoolAttendences
Census 2022,Municipality,Karoo Hoogland,Yes,2420,62.8,,,,,Northern Cape,Namakwa,Karoo Hoogland,DsSchoolAttendences
Census 2022,Municipality,Karoo Hoogland,No,1434,37.2,,,,,Northern Cape,Namakwa,Karoo Hoogland,DsSchoolAttendences
Census 2022,Municipality,Kh창i-Ma,Yes,1683,61.0,,,,,Northern Cape,Namakwa,Kh창i-Ma,DsSchoolAttendences
Census 2022,Municipality,Kh창i-Ma,No,1074,39.0,,,,,Northern Cape,Namakwa,Kh창i-Ma,DsSchoolAttendences
Census 2022,Municipality,Nama Khoi,Yes,12312,63.3,,,,,Northern Cape,Namakwa,Nama Khoi,DsSchoolAttendences
Census 2022,Municipality,Nama Khoi,No,7138,36.7,,,,,Northern Cape,Namakwa,Nama Khoi,DsSchoolAttendences
Census 2022,Municipality,Richtersveld,Yes,5087,68.7,,,,,Northern Cape,Namakwa,Richtersveld,DsSchoolAttendences
Census 2022,Municipality,Richtersveld,No,2317,31.3,,,,,Northern Cape,Namakwa,Richtersveld,DsSchoolAttendences
Census 2022,Municipality,Emthanjeni,Yes,11577,67.7,,,,,Northern Cape,Pixley ka Seme,Emthanjeni,DsSchoolAttendences
Census 2022,Municipality,Emthanjeni,No,5528,32.3,,,,,Northern Cape,Pixley ka Seme,Emthanjeni,DsSchoolAttendences
Census 2022,Municipality,Kareeberg,Yes,2478,64.9,,,,,Northern Cape,Pixley ka Seme,Kareeberg,DsSchoolAttendences
Census 2022,Municipality,Kareeberg,No,1340,35.1,,,,,Northern Cape,Pixley ka Seme,Kareeberg,DsSchoolAttendences
Census 2022,Municipality,Renosterberg,Yes,2375,67.1,,,,,Northern Cape,Pixley ka Seme,Renosterberg,DsSchoolAttendences
Census 2022,Municipality,Renosterberg,No,1168,33.0,,,,,Northern Cape,Pixley ka Seme,Renosterberg,DsSchoolAttendences
Census 2022,Municipality,Siyancuma,Yes,13159,67.3,,,,,Northern Cape,Pixley ka Seme,Siyancuma,DsSchoolAttendences
Census 2022,Municipality,Siyancuma,No,6396,32.7,,,,,Northern Cape,Pixley ka Seme,Siyancuma,DsSchoolAttendences
Census 2022,Municipality,Siyathemba,Yes,6008,64.8,,,,,Northern Cape,Pixley ka Seme,Siyathemba,DsSchoolAttendences
Census 2022,Municipality,Siyathemba,No,3262,35.2,,,,,Northern Cape,Pixley ka Seme,Siyathemba,DsSchoolAttendences
Census 2022,Municipality,Thembelihle,Yes,5302,68.7,,,,,Northern Cape,Pixley ka Seme,Thembelihle,DsSchoolAttendences
Census 2022,Municipality,Thembelihle,No,2418,31.3,,,,,Northern Cape,Pixley ka Seme,Thembelihle,DsSchoolAttendences
Census 2022,Municipality,Ubuntu,Yes,3963,67.7,,,,,Northern Cape,Pixley ka Seme,Ubuntu,DsSchoolAttendences
Census 2022,Municipality,Ubuntu,No,1894,32.3,,,,,Northern Cape,Pixley ka Seme,Ubuntu,DsSchoolAttendences
Census 2022,Municipality,Umsobomvu,Yes,7765,70.6,,,,,Northern Cape,Pixley ka Seme,Umsobomvu,DsSchoolAttendences
Census 2022,Municipality,Umsobomvu,No,3238,29.4,,,,,Northern Cape,Pixley ka Seme,Umsobomvu,DsSchoolAttendences
Census 2022,Municipality,!Kheis,Yes,5640,66.0,,,,,Northern Cape,Z F Mgcawu,!Kheis,DsSchoolAttendences
Census 2022,Municipality,!Kheis,No,2900,34.0,,,,,Northern Cape,Z F Mgcawu,!Kheis,DsSchoolAttendences
Census 2022,Municipality,Dawid Kruiper,Yes,30164,66.6,,,,,Northern Cape,Z F Mgcawu,Dawid Kruiper,DsSchoolAttendences
Census 2022,Municipality,Dawid Kruiper,No,15105,33.4,,,,,Northern Cape,Z F Mgcawu,Dawid Kruiper,DsSchoolAttendences
Census 2022,Municipality,Kai !Garib,Yes,19446,65.7,,,,,Northern Cape,Z F Mgcawu,Kai !Garib,DsSchoolAttendences
Census 2022,Municipality,Kai !Garib,No,10170,34.3,,,,,Northern Cape,Z F Mgcawu,Kai !Garib,DsSchoolAttendences
Census 2022,Municipality,Kgatelopele,Yes,4812,70.9,,,,,Northern Cape,Z F Mgcawu,Kgatelopele,DsSchoolAttendences
Census 2022,Municipality,Kgatelopele,No,1980,29.2,,,,,Northern Cape,Z F Mgcawu,Kgatelopele,DsSchoolAttendences
Census 2022,Municipality,Tsantsabane,Yes,6326,66.0,,,,,Northern Cape,Z F Mgcawu,Tsantsabane,DsSchoolAttendences
Census 2022,Municipality,Tsantsabane,No,3259,34.0,,,,,Northern Cape,Z F Mgcawu,Tsantsabane,DsSchoolAttendences
Census 2022,Municipality,Breede Valley,Yes,41482,64.4,,,,,Western Cape,Cape Winelands,Breede Valley,DsSchoolAttendences
Census 2022,Municipality,Breede Valley,No,22890,35.6,,,,,Western Cape,Cape Winelands,Breede Valley,DsSchoolAttendences
Census 2022,Municipality,Drakenstein,Yes,53091,65.8,,,,,Western Cape,Cape Winelands,Drakenstein,DsSchoolAttendences
Census 2022,Municipality,Drakenstein,No,27604,34.2,,,,,Western Cape,Cape Winelands,Drakenstein,DsSchoolAttendences
Census 2022,Municipality,Langeberg,Yes,16981,62.1,,,,,Western Cape,Cape Winelands,Langeberg,DsSchoolAttendences
Census 2022,Municipality,Langeberg,No,10364,37.9,,,,,Western Cape,Cape Winelands,Langeberg,DsSchoolAttendences
Census 2022,Municipality,Stellenbosch,Yes,37475,69.8,,,,,Western Cape,Cape Winelands,Stellenbosch,DsSchoolAttendences
Census 2022,Municipality,Stellenbosch,No,16201,30.2,,,,,Western Cape,Cape Winelands,Stellenbosch,DsSchoolAttendences
Census 2022,Municipality,Witzenberg,Yes,18319,58.5,,,,,Western Cape,Cape Winelands,Witzenberg,DsSchoolAttendences
Census 2022,Municipality,Witzenberg,No,13002,41.5,,,,,Western Cape,Cape Winelands,Witzenberg,DsSchoolAttendences
Census 2022,Municipality,Beaufort West,Yes,17184,65.8,,,,,Western Cape,Central Karoo,Beaufort West,DsSchoolAttendences
Census 2022,Municipality,Beaufort West,No,8935,34.2,,,,,Western Cape,Central Karoo,Beaufort West,DsSchoolAttendences
Census 2022,Municipality,Laingsburg,Yes,1945,52.0,,,,,Western Cape,Central Karoo,Laingsburg,DsSchoolAttendences
Census 2022,Municipality,Laingsburg,No,1797,48.0,,,,,Western Cape,Central Karoo,Laingsburg,DsSchoolAttendences
Census 2022,Municipality,Prince Albert,Yes,3636,61.4,,,,,Western Cape,Central Karoo,Prince Albert,DsSchoolAttendences
Census 2022,Municipality,Prince Albert,No,2290,38.6,,,,,Western Cape,Central Karoo,Prince Albert,DsSchoolAttendences
Census 2022,Municipality,City of Cape Town,Yes,934103,68.8,,,,,Western Cape,City of Cape Town,City of Cape Town,DsSchoolAttendences
Census 2022,Municipality,City of Cape Town,No,423932,31.2,,,,,Western Cape,City of Cape Town,City of Cape Town,DsSchoolAttendences
Census 2022,Municipality,Bitou,Yes,12640,68.0,,,,,Western Cape,Garden Route,Bitou,DsSchoolAttendences
Census 2022,Municipality,Bitou,No,5948,32.0,,,,,Western Cape,Garden Route,Bitou,DsSchoolAttendences
Census 2022,Municipality,George,Yes,56628,64.7,,,,,Western Cape,Garden Route,George,DsSchoolAttendences
Census 2022,Municipality,George,No,30962,35.3,,,,,Western Cape,Garden Route,George,DsSchoolAttendences
Census 2022,Municipality,Hessequa,Yes,11576,58.8,,,,,Western Cape,Garden Route,Hessequa,DsSchoolAttendences
Census 2022,Municipality,Hessequa,No,8095,41.2,,,,,Western Cape,Garden Route,Hessequa,DsSchoolAttendences
Census 2022,Municipality,Kannaland,Yes,5971,59.4,,,,,Western Cape,Garden Route,Kannaland,DsSchoolAttendences
Census 2022,Municipality,Kannaland,No,4083,40.6,,,,,Western Cape,Garden Route,Kannaland,DsSchoolAttendences
Census 2022,Municipality,Knysna,Yes,17588,67.3,,,,,Western Cape,Garden Route,Knysna,DsSchoolAttendences
Census 2022,Municipality,Knysna,No,8536,32.7,,,,,Western Cape,Garden Route,Knysna,DsSchoolAttendences
Census 2022,Municipality,Mossel Bay,Yes,21472,62.6,,,,,Western Cape,Garden Route,Mossel Bay,DsSchoolAttendences
Census 2022,Municipality,Mossel Bay,No,12826,37.4,,,,,Western Cape,Garden Route,Mossel Bay,DsSchoolAttendences
Census 2022,Municipality,Oudtshoorn,Yes,28119,63.4,,,,,Western Cape,Garden Route,Oudtshoorn,DsSchoolAttendences
Census 2022,Municipality,Oudtshoorn,No,16262,36.6,,,,,Western Cape,Garden Route,Oudtshoorn,DsSchoolAttendences
Census 2022,Municipality,Cape Agulhas,Yes,5843,57.8,,,,,Western Cape,Overberg,Cape Agulhas,DsSchoolAttendences
Census 2022,Municipality,Cape Agulhas,No,4263,42.2,,,,,Western Cape,Overberg,Cape Agulhas,DsSchoolAttendences
Census 2022,Municipality,Overstrand,Yes,19452,62.4,,,,,Western Cape,Overberg,Overstrand,DsSchoolAttendences
Census 2022,Municipality,Overstrand,No,11733,37.6,,,,,Western Cape,Overberg,Overstrand,DsSchoolAttendences
Census 2022,Municipality,Swellendam,Yes,8374,61.3,,,,,Western Cape,Overberg,Swellendam,DsSchoolAttendences
Census 2022,Municipality,Swellendam,No,5293,38.7,,,,,Western Cape,Overberg,Swellendam,DsSchoolAttendences
Census 2022,Municipality,Theewaterskloof,Yes,24627,61.0,,,,,Western Cape,Overberg,Theewaterskloof,DsSchoolAttendences
Census 2022,Municipality,Theewaterskloof,No,15727,39.0,,,,,Western Cape,Overberg,Theewaterskloof,DsSchoolAttendences
Census 2022,Municipality,Bergrivier,Yes,12764,61.8,,,,,Western Cape,West Coast,Bergrivier,DsSchoolAttendences
Census 2022,Municipality,Bergrivier,No,7887,38.2,,,,,Western Cape,West Coast,Bergrivier,DsSchoolAttendences
Census 2022,Municipality,Cederberg,Yes,8762,54.3,,,,,Western Cape,West Coast,Cederberg,DsSchoolAttendences
Census 2022,Municipality,Cederberg,No,7379,45.7,,,,,Western Cape,West Coast,Cederberg,DsSchoolAttendences
Census 2022,Municipality,Matzikama,Yes,13313,62.0,,,,,Western Cape,West Coast,Matzikama,DsSchoolAttendences
Census 2022,Municipality,Matzikama,No,8158,38.0,,,,,Western Cape,West Coast,Matzikama,DsSchoolAttendences
Census 2022,Municipality,Saldanha Bay,Yes,30574,66.9,,,,,Western Cape,West Coast,Saldanha Bay,DsSchoolAttendences
Census 2022,Municipality,Saldanha Bay,No,15151,33.1,,,,,Western Cape,West Coast,Saldanha Bay,DsSchoolAttendences
Census 2022,Municipality,Swartland,Yes,28523,64.6,,,,,Western Cape,West Coast,Swartland,DsSchoolAttendences
Census 2022,Municipality,Swartland,No,15655,35.4,,,,,Western Cape,West Coast,Swartland,DsSchoolAttendences
